source;share/asbir-navigation/hook/cmake_prefix_path.ps1
source;share/asbir-navigation/hook/cmake_prefix_path.dsv
source;share/asbir-navigation/hook/cmake_prefix_path.sh
source;share/asbir-navigation/hook/pythonpath.ps1
source;share/asbir-navigation/hook/pythonpath.dsv
source;share/asbir-navigation/hook/pythonpath.sh
source;share/asbir-navigation/local_setup.bash
source;share/asbir-navigation/local_setup.dsv
source;share/asbir-navigation/local_setup.ps1
source;share/asbir-navigation/local_setup.sh
source;share/asbir-navigation/local_setup.zsh
